ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
14;1;14;"цнпхгнмрюкэмюъ бхапюжхъ гюдмецн ондьхомхйю щд лмю м-6 (XT104)";-1;-1;-1;"-1";"-1";"-1"
15;1;15;"няебюъ бхапюжхъ гюдмецн ондьхомхйю щд лмю м-6 (XT105)";-1;-1;-1;"-1";"-1";"-1"
16;1;16;"бепрхйюкэмюъ бхапюжхъ оепедмецн ондьхомхйю мюяняю лмю м-6 (XT106)";-1;-1;-1;"-1";"-1";"-1"
17;1;17;"цнпхгнмрюкэмюъ бхапюжхъ оепедмецн ондьхомхйю мюяняю лмю м-6 (XT107)";-1;-1;-1;"-1";"-1";"-1"
18;1;18;"бепрхйюкэмюъ бхапюжхъ гюдмецн ондьхомхйю мюяняю лмю м-6 (XT108)";-1;-1;-1;"-1";"-1";"-1"
19;1;19;"цнпхгнмрюкэмюъ бхапюжхъ гюдмецн ондьхомхйю мюяняю лмю м-6 (XT109)";-1;-1;-1;"-1";"-1";"-1"
20;1;20;"няебюъ бхапюжхъ гюдмецн ондьхомхйю мюяняю лмю м-6 (XT110)";-1;-1;-1;"-1";"-1";"-1"
21;1;21;"дюбкемхе мю бунде 3лмя (рнвйю 1) (PT001_1)";-1;-1;-1;"-1";"-1";"-1"
22;1;22;"дюбкемхе мю бшунде 3лмя (рнвйю 1) (PT002_1)";-1;-1;-1;"-1";"-1";"-1"
23;1;23;"релоепюрспю б ьйютс опханпмнл ╧003.1 (TT003_1)";-1;-1;-1;"-1";"-1";"-1"
24;1;24;"релоепюрспю бнгдсую б ьйютс 3лмя.сян.2.2 (TT904)";-1;-1;-1;"-1";"-1";"-1"
25;1;25;"дюбкемхе мю бунде лмю м-6 (PT101)";-1;-1;-1;"-1";"-1";"-1"
26;1;26;"дюбкемхе мю бшунде лмю м-6 (PT102)";-1;-1;-1;"-1";"-1";"-1"
27;1;27;"дюбкемхе б йюлепе пюгцпсгйх лмю м-6 (PT103)";-1;-1;-1;"-1";"-1";"-1"
28;1;28;"оепеоюд дюбкемхъ мю тхкэрпе-пеьерйе лмю м-6 (PT104)";-1;-1;-1;"-1";"-1";"-1"
29;1;29;"хглепемхе яхкш рнйю лмю м-6 (CT101)";-1;-1;-1;"-1";"-1";"-1"
30;1;30;"релоепюрспю оепедмецн ондьхомхйю мюяняю лмю м-7 (TT212)";-1;-1;-1;"-1";"-1";"-1"
31;1;31;"релоепюрспю гюдмецн ондьхомхйю мюяняю лмю м-7 (TT213)";-1;-1;-1;"-1";"-1";"-1"
32;1;32;"релоепюрспю йнпосяю мюяняю лмю м-7 (TT211)";-1;-1;-1;"-1";"-1";"-1"
33;1;33;"релоепюрспю гюдмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-7 (TT208)";-1;-1;-1;"-1";"-1";"-1"
34;1;34;"релоепюрспю оепедмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-7 (TT207)";-1;-1;-1;"-1";"-1";"-1"
35;1;35;"релоепюрспю налнрнй ярюрнпю щд, тюгю U лмю м-7 (TT201)";-1;-1;-1;"-1";"-1";"-1"
36;1;36;"релоепюрспю налнрнй ярюрнпю щд, тюгю V лмю м-7 (TT202)";-1;-1;-1;"-1";"-1";"-1"
37;1;37;"релоепюрспю налнрнй ярюрнпю щд, тюгю W лмю м-7 (TT203)";-1;-1;-1;"-1";"-1";"-1"
38;1;38;"бепрхйюкэмюъ бхапюжхъ оепедмецн ондьхомхйю щд лмю м-7 (XT201)";-1;-1;-1;"-1";"-1";"-1"
39;1;39;"цнпхгнмрюкэмюъ бхапюжхъ оепедмецн ондьхомхйю щд лмю м-7 (XT202)";-1;-1;-1;"-1";"-1";"-1"
40;1;40;"бепрхйюкэмюъ бхапюжхъ гюдмецн ондьхомхйю щд лмю м-7 (XT203)";-1;-1;-1;"-1";"-1";"-1"
41;1;41;"цнпхгнмрюкэмюъ бхапюжхъ гюдмецн ондьхомхйю щд лмю м-7 (XT204)";-1;-1;-1;"-1";"-1";"-1"
42;1;42;"няебюъ бхапюжхъ гюдмецн ондьхомхйю щд лмю м-7 (XT205)";-1;-1;-1;"-1";"-1";"-1"
43;1;43;"бепрхйюкэмюъ бхапюжхъ оепедмецн ондьхомхйю мюяняю лмю м-7 (XT206)";-1;-1;-1;"-1";"-1";"-1"
44;1;44;"цнпхгнмрюкэмюъ бхапюжхъ оепедмецн ондьхомхйю мюяняю лмю м-7 (XT207)";-1;-1;-1;"-1";"-1";"-1"
45;1;45;"бепрхйюкэмюъ бхапюжхъ гюдмецн ондьхомхйю мюяняю лмю м-7 (XT208)";-1;-1;-1;"-1";"-1";"-1"
46;1;46;"цнпхгнмрюкэмюъ бхапюжхъ гюдмецн ондьхомхйю мюяняю лмю м-7 (XT209)";-1;-1;-1;"-1";"-1";"-1"
47;1;47;"няебюъ бхапюжхъ гюдмецн ондьхомхйю мюяняю лмю м-7 (XT210)";-1;-1;-1;"-1";"-1";"-1"
48;1;48;"дюбкемхе мю бунде 3лмя (рнвйю 2) (PT001_2)";-1;-1;-1;"-1";"-1";"-1"
49;1;49;"дюбкемхе мю бшунде 3лмя (рнвйю 2) (PT002_2)";-1;-1;-1;"-1";"-1";"-1"
50;1;50;"релоепюрспю б ьйютс опханпмнл ╧003.2 (TT003_2)";-1;-1;-1;"-1";"-1";"-1"
51;1;51;"дюбкемхе мю бунде лмю м-7 (PT201)";-1;-1;-1;"-1";"-1";"-1"
52;1;52;"дюбкемхе мю бшунде лмю м-7 (PT202)";-1;-1;-1;"-1";"-1";"-1"
53;1;53;"дюбкемхе б йюлепе пюгцпсгйх лмю м-7 (PT203)";-1;-1;-1;"-1";"-1";"-1"
54;1;54;"оепеоюд дюбкемхъ мю тхкэрпе-пеьерйе лмю м-7 (PT204)";-1;-1;-1;"-1";"-1";"-1"
55;1;55;"хглепемхе яхкш рнйю лмю м-7 (CT201)";-1;-1;-1;"-1";"-1";"-1"
56;1;56;"релоепюрспю др мю бшунде моя (TT503)";-1;-1;-1;"-1";"-1";"-1"
57;1;57;"дюбкемхе мю бшунде сооя (PT502)";-1;-1;-1;"-1";"-1";"-1"
58;1;58;"релоепюрспю б ьйютс опханпмнл ╧013.2.1 (TT013_2_1)";-1;-1;-1;"-1";"-1";"-1"
59;1;59;"гюцюгнбюммнярэ мю окныюдйе сгкю осяйю янд 013.2, 013.3 (QT502)";-1;-1;-1;"-1";"-1";"-1"
60;1;60;"релоепюрспю бнгдсую б ьйютс 3лмя.сян.4 (TT058_1)";-1;-1;-1;"-1";"-1";"-1"
61;1;61;"вюярнрю бпюыемхъ бюкю щд лмю м-6 (ST101S)";-1;-1;-1;"-1";"-1";"-1"
62;1;62;"пюяунд др мю бшунде моя (др й лмоо "пъгюмэ - лняйбю") (AT507S)";-1;-1;-1;"-1";"-1";"-1"
63;1;63;"вюярнрю охрючыецн мюопъфемхъ щд лмю м-6 (FT101S)";-1;-1;-1;"-1";"-1";"-1"
64;1;64;"релоепюрспю бнгдсую б ьйютс 3лмя.яюп (TT901S)";-1;-1;-1;"-1";"-1";"-1"
65;1;65;"вюярнрю бпюыемхъ бюкю щд лмю м-7 (ST201S)";-1;-1;-1;"-1";"-1";"-1"
66;1;66;"вюярнрю охрючыецн мюопъфемхъ щд лмю м-7 (FT201S)";-1;-1;-1;"-1";"-1";"-1"
67;1;67;"сярюбйю пюяундю мю бунде лмя (бмеьмъъ) (PB0011)";-1;-1;-1;"-1";"-1";"-1"
68;1;68;"сярюбйю пюяундю мю бунде лмя (леярмюъ) (PB0012)";-1;-1;-1;"-1";"-1";"-1"
69;1;69;"сярюбйю пюяундю мю бунде лмя (рейсыюъ) (PB0013)";-1;-1;-1;"-1";"-1";"-1"
70;1;70;"сярюбйю пюяундю мю бшунде лмя (бмеьмъъ) (PB0031)";-1;-1;-1;"-1";"-1";"-1"
71;1;71;"сярюбйю пюяундю мю бшунде лмя (леярмюъ) (PB0032)";-1;-1;-1;"-1";"-1";"-1"
72;1;72;"сярюбйю пюяундю мю бшунде лмя (рейсыюъ) (PB0033)";-1;-1;-1;"-1";"-1";"-1"
73;1;73;"сярюбйю яйнпнярх впо1 (бмеьмъъ) (PB6711)";-1;-1;-1;"-1";"-1";"-1"
74;1;74;"сярюбйю яйнпнярх впо1 (леярмюъ) (PB6712)";-1;-1;-1;"-1";"-1";"-1"
75;1;75;"сярюбйю яйнпнярх впо1 (рейсыюъ) (PB6713)";-1;-1;-1;"-1";"-1";"-1"
76;1;76;"сярюбйю яйнпнярх впо2 (бмеьмъъ) (PB6721)";-1;-1;-1;"-1";"-1";"-1"
77;1;77;"сярюбйю яйнпнярх впо2 (леярмюъ) (PB6722)";-1;-1;-1;"-1";"-1";"-1"
78;1;78;"сярюбйю яйнпнярх впо2 (рейсыюъ) (PB6723)";-1;-1;-1;"-1";"-1";"-1"
79;1;79;"окнрмнярэ опндсйрю б рнвйе нранпю (BIK_1)";-1;-1;-1;"-1";"-1";"-1"
80;1;80;"йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_2)";-1;-1;-1;"-1";"-1";"-1"
81;1;81;"дхмюлхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_3)";-1;-1;-1;"-1";"-1";"-1"
82;1;82;"релоепюрспю б рнвйе нранпю (BIK_4)";-1;-1;-1;"-1";"-1";"-1"
83;1;83;"дюбкемхе б рнвйе нранпю (BIK_5)";-1;-1;-1;"-1";"-1";"-1"
84;1;84;"окнрмнярэ опндсйрю опх 15 ╟я (BIK_6)";-1;-1;-1;"-1";"-1";"-1"
85;1;85;"окнрмнярэ опндсйрю опх 20 ╟я (BIK_7)";-1;-1;-1;"-1";"-1";"-1"
86;1;86;"йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рпсанопнбнде ахй (BIK_8)";-1;-1;-1;"-1";"-1";"-1"
87;1;87;"дхмюлхвеяйюъ бъгйнярэ опндсйрю б ахй (BIK_9)";-1;-1;-1;"-1";"-1";"-1"
88;1;88;"окнрмнярэ опндсйрю б рпсанопнбнде ахй (BIK_10)";-1;-1;-1;"-1";"-1";"-1"
89;1;89;"дюбкемхе опндсйрю б рпсанопнбнде ахй (BIK_11)";-1;-1;-1;"-1";"-1";"-1"
90;1;90;"релоепюрспю б рпсанопнбнде ахй (BIK_12)";-1;-1;-1;"-1";"-1";"-1"
91;1;91;"онйюгюмхъ бкюцнлепю (BIK_13)";-1;-1;-1;"-1";"-1";"-1"
92;1;92;"япедмее гю вюя. окнрмнярэ опндсйрю б рнвйе нранпю (BIK_14)";-1;-1;-1;"-1";"-1";"-1"
93;1;93;"япедмее гю вюя. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_15)";-1;-1;-1;"-1";"-1";"-1"
94;1;94;"япедмее гю вюя. дхмюлхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_16)";-1;-1;-1;"-1";"-1";"-1"
95;1;95;"япедмее гю вюя. релоепюрспю б рнвйе нранпю (BIK_17)";-1;-1;-1;"-1";"-1";"-1"
96;1;96;"япедмее гю вюя. дюбкемхе б рнвйе нранпю (BIK_18)";-1;-1;-1;"-1";"-1";"-1"
97;1;97;"япедмее гю вюя. окнрмнярэ опндсйрю опх 15 цпюд (BIK_19)";-1;-1;-1;"-1";"-1";"-1"
98;1;98;"япедмее гю вюя. окнрмнярэ опндсйрю опх 20 цпюд (BIK_20)";-1;-1;-1;"-1";"-1";"-1"
99;1;99;"япедмее гю вюя. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рпсанопнбнде ахй (BIK_21)";-1;-1;-1;"-1";"-1";"-1"
100;1;100;"япедмее гю вюя. дхмюлхвеяйюъ бъгйнярэ опндсйрю б ахй (BIK_22)";-1;-1;-1;"-1";"-1";"-1"
101;1;101;"япедмее гю вюя. окнрмнярэ опндсйрю б рпсанопнбнде ахй (BIK_23)";-1;-1;-1;"-1";"-1";"-1"
102;1;102;"япедмее гю вюя. дюбкемхе опндсйрю б рпсанопнбнде ахй (BIK_24)";-1;-1;-1;"-1";"-1";"-1"
103;1;103;"япедмее гю вюя. релоепюрспю б рпсанопнбнде ахй (BIK_25)";-1;-1;-1;"-1";"-1";"-1"
104;1;104;"япедмее гю вюя. онйюгюмхъ бкюцнлепю (BIK_26)";-1;-1;-1;"-1";"-1";"-1"
105;1;105;"япедмее гю дбю вюяю. окнрмнярэ опндсйрю б рнвйе нранпю (BIK_27)";-1;-1;-1;"-1";"-1";"-1"
106;1;106;"япедмее гю дбю вюяю. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_28)";-1;-1;-1;"-1";"-1";"-1"
107;1;107;"япедмее гю дбю вюяю. дхмюлхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_29)";-1;-1;-1;"-1";"-1";"-1"
108;1;108;"япедмее гю дбю вюяю. релоепюрспю б рнвйе нранпю (BIK_30)";-1;-1;-1;"-1";"-1";"-1"
109;1;109;"япедмее гю дбю вюяю. дюбкемхе б рнвйе нранпю (BIK_31)";-1;-1;-1;"-1";"-1";"-1"
110;1;110;"япедмее гю дбю вюяю. окнрмнярэ опндсйрю опх 15 цпюд (BIK_32)";-1;-1;-1;"-1";"-1";"-1"
111;1;111;"япедмее гю дбю вюяю. окнрмнярэ опндсйрю опх 20 цпюд (BIK_33)";-1;-1;-1;"-1";"-1";"-1"
112;1;112;"япедмее гю дбю вюяю. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рпсанопнбнде ахй (BIK_34)";-1;-1;-1;"-1";"-1";"-1"
113;1;113;"япедмее гю дбю вюяю. дхмюлхвеяйюъ бъгйнярэ опндсйрю б ахй (BIK_35)";-1;-1;-1;"-1";"-1";"-1"
114;1;114;"япедмее гю дбю вюяю. окнрмнярэ опндсйрю б рпсанопнбнде ахй (BIK_36)";-1;-1;-1;"-1";"-1";"-1"
115;1;115;"япедмее гю дбю вюяю. дюбкемхе опндсйрю б рпсанопнбнде ахй (BIK_37)";-1;-1;-1;"-1";"-1";"-1"
116;1;116;"япедмее гю дбю вюяю. релоепюрспю б рпсанопнбнде ахй (BIK_38)";-1;-1;-1;"-1";"-1";"-1"
117;1;117;"япедмее гю дбю вюяю. онйюгюмхъ бкюцнлепю (BIK_39)";-1;-1;-1;"-1";"-1";"-1"
118;1;118;"япедмее гю ялемс. окнрмнярэ опндсйрю б рнвйе нранпю (BIK_40)";-1;-1;-1;"-1";"-1";"-1"
119;1;119;"япедмее гю ялемс. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_41)";-1;-1;-1;"-1";"-1";"-1"
120;1;120;"япедмее гю ялемс. дхмюлхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_42)";-1;-1;-1;"-1";"-1";"-1"
121;1;121;"япедмее гю ялемс. релоепюрспю б рнвйе нранпю (BIK_43)";-1;-1;-1;"-1";"-1";"-1"
122;1;122;"япедмее гю ялемс. дюбкемхе б рнвйе нранпю (BIK_44)";-1;-1;-1;"-1";"-1";"-1"
123;1;123;"япедмее гю ялемс. окнрмнярэ опндсйрю опх 15 цпюд (BIK_45)";-1;-1;-1;"-1";"-1";"-1"
124;1;124;"япедмее гю ялемс. окнрмнярэ опндсйрю опх 20 цпюд (BIK_46)";-1;-1;-1;"-1";"-1";"-1"
125;1;125;"япедмее гю ялемс. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рпсанопнбнде ахй (BIK_47)";-1;-1;-1;"-1";"-1";"-1"
126;1;126;"япедмее гю ялемс. дхмюлхвеяйюъ бъгйнярэ опндсйрю б ахй (BIK_48)";-1;-1;-1;"-1";"-1";"-1"
127;1;127;"япедмее гю ялемс. окнрмнярэ опндсйрю б рпсанопнбнде ахй (BIK_49)";-1;-1;-1;"-1";"-1";"-1"
128;1;128;"япедмее гю ялемс. дюбкемхе опндсйрю б рпсанопнбнде ахй (BIK_50)";-1;-1;-1;"-1";"-1";"-1"
129;1;129;"япедмее гю ялемс. релоепюрспю б рпсанопнбнде ахй (BIK_51)";-1;-1;-1;"-1";"-1";"-1"
130;1;130;"япедмее гю ялемс. онйюгюмхъ бкюцнлепю (BIK_52)";-1;-1;-1;"-1";"-1";"-1"
131;1;131;"япедмее гю ясрйх. окнрмнярэ опндсйрю б рнвйе нранпю (BIK_53)";-1;-1;-1;"-1";"-1";"-1"
132;1;132;"япедмее гю ясрйх. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_54)";-1;-1;-1;"-1";"-1";"-1"
133;1;133;"япедмее гю ясрйх. дхмюлхвеяйюъ бъгйнярэ опндсйрю б рнвйе нранпю (BIK_55)";-1;-1;-1;"-1";"-1";"-1"
134;1;134;"япедмее гю ясрйх. релоепюрспю б рнвйе нранпю (BIK_56)";-1;-1;-1;"-1";"-1";"-1"
135;1;135;"япедмее гю ясрйх. дюбкемхе б рнвйе нранпю (BIK_57)";-1;-1;-1;"-1";"-1";"-1"
136;1;136;"япедмее гю ясрйх. окнрмнярэ опндсйрю опх 15 цпюд (BIK_58)";-1;-1;-1;"-1";"-1";"-1"
137;1;137;"япедмее гю ясрйх. окнрмнярэ опндсйрю опх 20 цпюд (BIK_59)";-1;-1;-1;"-1";"-1";"-1"
138;1;138;"япедмее гю ясрйх. йхмелюрхвеяйюъ бъгйнярэ опндсйрю б рпсанопнбнде ахй (BIK_60)";-1;-1;-1;"-1";"-1";"-1"
139;1;139;"япедмее гю ясрйх. дхмюлхвеяйюъ бъгйнярэ опндсйрю б ахй (BIK_61)";-1;-1;-1;"-1";"-1";"-1"
140;1;140;"япедмее гю ясрйх. окнрмнярэ опндсйрю б рпсанопнбнде ахй (BIK_62)";-1;-1;-1;"-1";"-1";"-1"
141;1;141;"япедмее гю ясрйх. дюбкемхе опндсйрю б рпсанопнбнде ахй (BIK_63)";-1;-1;-1;"-1";"-1";"-1"
142;1;142;"япедмее гю ясрйх. релоепюрспю б рпсанопнбнде ахй (BIK_64)";-1;-1;-1;"-1";"-1";"-1"
143;1;143;"япедмее гю ясрйх. онйюгюмхъ бкюцнлепю (BIK_65)";-1;-1;-1;"-1";"-1";"-1"
144;1;144;"пюяунд опндсйрю б рпсанопнбнде ахй (BIK_66)";-1;-1;-1;"-1";"-1";"-1"
145;1;145;"оепеоюд дюбкемхе мю тхкэрпе т1 (BIK_67)";-1;-1;-1;"-1";"-1";"-1"
146;1;146;"релоепюрспю б ьйютс ахй (BIK_68)";-1;-1;-1;"-1";"-1";"-1"
147;1;147;"онфюп б мюянямни 1122/2. онксвемхе яхцмюкю хг лояю ор (DC7014_1)";-1;-1;-1;"-1";"-1";"-1"
148;1;148;"онфюп б пегепбсюпмнл оюпйе. онксвемхе яхцмюкю хг лояю ор (DC7024_1)";-1;-1;-1;"-1";"-1";"-1"
149;1;149;"релоепюрспю бнгдсую б ахй (BIK_69)";-1;-1;-1;"-1";"-1";"-1"
150;1;150;"гюдбхфйю ╧003.2. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_003_2_Q1)";-1;-1;-1;"-1";"-1";"-1"
151;1;151;"гюдбхфйю ╧003.1. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_003_1_Q1)";-1;-1;-1;"-1";"-1";"-1"
152;1;152;"гюдбхфйю ╧003.4. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_003_4_Q1)";-1;-1;-1;"-1";"-1";"-1"
153;1;153;"гюдбхфйю ╧003.3. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_003_3_Q1)";-1;-1;-1;"-1";"-1";"-1"
154;1;154;"гюдбхфйю ╧007.36.1. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_007_36_1_Q1)";-1;-1;-1;"-1";"-1";"-1"
155;1;155;"гюдбхфйю ╧1.2. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_1_2_Q1)";-1;-1;-1;"-1";"-1";"-1"
156;1;156;"гюдбхфйю ╧2.2. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_2_2_Q1)";-1;-1;-1;"-1";"-1";"-1"
157;1;157;"гюдбхфйю ╧3.2. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_3_2_Q1)";-1;-1;-1;"-1";"-1";"-1"
158;1;158;"гюдбхфйю ╧15.2. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_15_2_Q1)";-1;-1;-1;"-1";"-1";"-1"
159;1;159;"гюдбхфйю ╧007.20.1. онкнфемхе бшундмнцн гбемю щкейрпнопхбндю (ZD_007_20_1_Q1)";-1;-1;-1;"-1";"-1";"-1"
160;2;1;"мюпсьемхе жекнярмнярх жеох ймнойх ╚ярно лмя╩ с бшундю ╧1 (ED001)";-1;-1;-1;"-1";"-1";"-1"
161;2;2;"пегепб";-1;-1;-1;"-1";"-1";"-1"
162;2;3;"яхцмюкхгюжхъ нрйкчвемхъ лмя ймнойни ╚ярно лмя╩ бакхгх щбюйсюжхнммнцн бшундю ╧1 (KKC001)";-1;-1;-1;"-1";"-1";"-1"
163;2;4;"мюпсьемхе жекнярмнярх жеох ймнойх ╚ярно лмя╩ я апс (ED003)";-1;-1;-1;"-1";"-1";"-1"
164;2;5;"пегепб";-1;-1;-1;"-1";"-1";"-1"
165;2;6;"яхцмюкхгюжхъ нрйкчвемхъ лмя ймнойни ╚ярно лмя╩ я апс (KKC003)";-1;-1;-1;"-1";"-1";"-1"
166;2;7;"мюпсьемхе жекнярмнярх жеох ймнойх ╚ярно лмя╩ бшунд ╧2 (ED002)";-1;-1;-1;"-1";"-1";"-1"
167;2;8;"пегепб";-1;-1;-1;"-1";"-1";"-1"
168;2;9;"яхцмюкхгюжхъ нрйкчвемхъ лмя ймнойни ╚ярно лмя╩ бакхгх щбюйсюжхнммнцн бшундю ╧2 (KKC002)";-1;-1;-1;"-1";"-1";"-1"
169;2;10;"онфюп б мюянямни 1122/2. онксвемхе яхцмюкю хг лояю ор (DC7014)";-1;-1;-1;"-1";"-1";"-1"
170;2;11;"онфюп б пегепбсюпмнл оюпйе. онксвемхе яхцмюкю хг лояю ор (DC7024)";-1;-1;-1;"-1";"-1";"-1"
171;2;12;"гюрнокемхе йнкнджю йхо мю бунде лмя (LC003_13)";-1;-1;-1;"-1";"-1";"-1"
172;2;13;"хявегмнбемхе мюопъфемхъ мю 1яь ыяс-1 ро-93 (EC061)";-1;-1;-1;"-1";"-1";"-1"
173;2;14;"хявегмнбемхе мюопъфемхъ мю 1яь ро-93 (EC063)";-1;-1;-1;"-1";"-1";"-1"
174;2;15;"гюрнокемхе йнкнджю йхо мю бшунде лмя (LC003_23)";-1;-1;-1;"-1";"-1";"-1"
175;2;16;"хявегмнбемхе мюопъфемхъ мю 2яь ыяс-1 ро-93 (EC062)";-1;-1;-1;"-1";"-1";"-1"
176;2;17;"хявегмнбемхе мюопъфемхъ мю 2яь ро-93 (EC062_1)";-1;-1;-1;"-1";"-1";"-1"
177;2;18;"юбюпхимне нрйкчвемхъ лмю м-6 ймнойни ╚ярно╩ я апс (KKC101)";-1;-1;-1;"-1";"-1";"-1"
178;2;19;"юбюпхимне нрйкчвемхъ лмю м-6 ймнойни ╚ярно╩ он леярс хг мюянямнцн гюкю лмя (KKC103)";-1;-1;-1;"-1";"-1";"-1"
179;2;20;"юбюпхимюъ сревйю метрх лмю м-6 (LC1014)";-1;-1;-1;"-1";"-1";"-1"
180;2;21;"гюыхрмне нцпюфдемхе лмю м-6 сярюмнбкемн (OPC101)";-1;-1;-1;"-1";"-1";"-1"
181;2;22;"реокнбюъ гюыхрю щкейрпндбхцюрекъ лмю м-6 (TC101)";-1;-1;-1;"-1";"-1";"-1"
182;2;23;"мюкхвхе охрюмхъ жеоеи сопюбкемхъ лмю м-6 (EC101)";-1;-1;-1;"-1";"-1";"-1"
183;2;24;"юбюпхъ ов лмю м-6 (OPC101S)";-1;-1;-1;"-1";"-1";"-1"
184;2;25;"юбюпхимне нрйкчвемхъ лмю м-7 ймнойни ╚ярно╩ я апс (KKC201)";-1;-1;-1;"-1";"-1";"-1"
185;2;26;"юбюпхимне нрйкчвемхъ лмю м-7 ймнойни ╚ярно╩ он леярс хг мюянямнцн гюкю лмя (KKC203)";-1;-1;-1;"-1";"-1";"-1"
186;2;27;"юбюпхимюъ сревйю метрх лмю м-7 (LC2014)";-1;-1;-1;"-1";"-1";"-1"
187;2;28;"гюыхрмне нцпюфдемхе лмю м-7 сярюмнбкемн (OPC201)";-1;-1;-1;"-1";"-1";"-1"
188;2;29;"реокнбюъ гюыхрю щкейрпндбхцюрекъ лмю м-7 (TC201)";-1;-1;-1;"-1";"-1";"-1"
189;2;30;"мюкхвхе охрюмхъ жеоеи сопюбкемхълмю м-7 (EC201)";-1;-1;-1;"-1";"-1";"-1"
190;2;31;"юбюпхъ ов лмю м-7 (OPC201S)";-1;-1;-1;"-1";"-1";"-1"
191;2;32;"релоепюрспю б ахй (172.5) лхмхлюкэмюъ - опхел яхцмюкю хг ьяю ахй (TC970)";-1;-1;-1;"-1";"-1";"-1"
192;2;33;"мюяня опнйювйх ахй (172.5) мехяопюбем - опхел яхцмюкю хг ьяю ахй (EC971)";-1;-1;-1;"-1";"-1";"-1"
193;2;34;"ясуни унд мюяняю (DBIK_1)";-1;-1;-1;"-1";"-1";"-1"
194;2;35;"нрйюг опенапюгнбюрекъ релоепюрспш б рнвйе нранпю (DBIK_2)";-1;-1;-1;"-1";"-1";"-1"
195;2;36;"нрйюг опенапюгнбюрекъ дюбкемхъ б рнвйе нранпю (DBIK_3)";-1;-1;-1;"-1";"-1";"-1"
